,Coin,Flip,Hat
0,0,1,0
1,1,1,0
2,0,0,0
3,0,1,0
4,0,0,0
5,0,0,1
6,1,0,0
7,1,0,0
8,0,1,0
9,1,0,1
10,1,0,0
11,0,0,1
12,0,0,0
13,1,1,1
14,0,1,0
15,1,0,0
16,0,0,1
17,0,0,1
18,0,1,1
19,0,0,0
20,0,1,0
21,1,0,0
22,1,1,0
23,1,1,1
24,0,1,0
25,0,0,1
26,1,1,0
27,1,1,1
28,0,1,0
29,0,1,1
30,1,0,0
31,0,1,1
32,1,0,1
33,0,1,0
34,0,1,0
35,0,1,1
36,1,1,0
37,1,0,0
38,0,1,0
39,0,1,0
40,0,0,0
41,1,0,1
42,1,1,0
43,1,0,1
44,0,1,1
45,1,1,0
46,1,1,0
47,1,0,0
48,0,1,0
49,0,0,0
50,1,0,0
51,1,0,0
52,1,0,1
53,1,0,1
54,0,0,0
55,1,0,1
56,0,0,0
57,1,1,1
58,0,0,0
59,1,0,0
60,0,1,1
61,0,1,0
62,0,0,0
63,0,1,0
64,0,1,1
65,1,1,0
66,1,1,0
67,1,0,0
68,1,0,0
69,1,0,0
70,1,0,1
71,1,1,1
72,1,0,0
73,1,0,0
74,1,0,0
75,1,1,1
76,1,0,0
77,0,1,0
78,1,0,0
79,0,1,0
80,0,1,0
81,0,1,0
82,0,1,0
83,1,0,1
84,1,0,0
85,0,0,0
86,0,1,0
87,0,1,1
88,0,1,0
89,0,1,0
90,0,0,0
91,0,0,1
92,0,0,1
93,0,0,1
94,0,1,0
95,1,1,0
96,0,0,0
97,1,0,0
98,0,1,1
99,1,1,0
100,0,0,0
101,0,1,1
102,0,1,0
103,0,0,1
104,1,1,0
105,0,0,0
106,1,0,1
107,0,1,0
108,1,1,0
109,0,1,1
110,0,1,0
111,0,1,0
112,0,1,1
113,1,0,0
114,1,0,1
115,0,1,0
116,1,1,1
117,0,1,0
118,0,1,0
119,0,1,0
120,0,0,1
121,0,0,0
122,0,0,0
123,1,0,0
124,0,0,0
125,1,0,1
126,0,1,0
127,0,1,1
128,1,0,1
129,1,0,0
130,0,1,0
131,1,0,0
132,1,0,0
133,1,1,0
134,1,1,0
135,0,0,0
136,1,0,0
137,0,0,0
138,1,0,0
139,0,1,0
140,0,1,0
141,0,0,0
142,0,1,0
143,0,1,0
144,0,0,1
145,1,1,0
146,0,0,0
147,1,1,0
148,0,0,1
149,1,1,1
150,0,1,0
151,0,1,1
152,0,0,0
153,0,1,0
154,0,0,0
155,0,1,1
156,1,0,0
157,1,0,0
158,1,1,0
159,1,0,0
160,0,0,0
161,1,1,0
162,0,1,1
163,0,1,0
164,0,1,0
165,0,1,0
166,1,0,0
167,0,1,0
168,0,1,0
169,0,1,0
170,1,1,0
171,0,0,0
172,1,0,0
173,0,1,1
174,0,1,0
175,1,0,0
176,1,0,0
177,0,1,0
178,0,0,1
179,0,1,0
180,0,0,1
181,0,0,0
182,0,1,0
183,1,0,0
184,1,1,1
185,0,0,0
186,0,1,0
187,0,1,0
188,0,1,1
189,0,1,1
190,0,1,0
191,0,1,0
192,0,0,1
193,0,0,0
194,0,1,0
195,0,0,1
196,0,1,1
197,1,0,1
198,1,0,0
199,0,0,0
200,1,0,0
201,1,0,1
202,1,0,1
203,1,1,0
204,1,1,0
205,0,0,0
206,0,1,0
207,0,1,0
208,0,1,1
209,0,0,0
210,0,1,1
211,0,0,0
212,0,0,0
213,0,1,1
214,0,1,0
215,0,1,0
216,1,0,0
217,0,0,0
218,0,0,0
219,0,0,1
220,1,0,0
221,0,0,0
222,0,0,0
223,0,1,1
224,1,1,0
225,1,0,1
226,1,0,1
227,1,0,1
228,1,0,0
229,0,1,1
230,0,1,0
231,1,1,0
232,0,1,0
233,1,1,0
234,0,1,0
235,1,0,0
236,0,1,0
237,0,1,0
238,1,0,0
239,1,0,1
240,1,1,0
241,0,1,0
242,0,0,1
243,0,1,0
244,1,0,1
245,0,1,1
246,0,1,1
247,1,0,0
248,0,0,1
249,1,1,1
250,0,1,0
251,1,0,1
252,0,0,1
253,1,1,1
254,1,0,0
255,1,1,1
256,0,0,1
257,0,1,0
258,0,0,0
259,0,0,0
260,1,0,0
261,0,1,0
262,0,1,0
263,1,1,0
264,0,0,1
265,0,0,0
266,0,1,1
267,0,1,0
268,1,1,0
269,0,1,0
270,0,1,0
271,0,0,0
272,0,0,1
273,0,0,0
274,1,1,0
275,0,1,0
276,1,1,0
277,1,0,0
278,1,0,0
279,1,0,1
280,1,1,0
281,1,0,0
282,1,1,1
283,0,0,0
284,1,1,1
285,1,1,1
286,0,0,0
287,1,0,0
288,0,0,0
289,0,1,1
290,0,1,0
291,0,1,0
292,0,1,0
293,1,0,0
294,0,1,1
295,1,1,0
296,1,0,0
297,0,1,0
298,0,1,0
299,1,0,1
300,0,0,1
301,1,1,0
302,1,1,0
303,0,1,0
304,1,0,1
305,1,0,1
306,0,1,0
307,1,1,0
308,1,1,0
309,1,1,1
310,0,1,1
311,0,1,0
312,1,0,1
313,0,1,1
314,0,0,0
315,1,0,0
316,0,0,0
317,0,1,0
318,0,1,1
319,0,1,0
320,0,1,0
321,0,1,0
322,1,1,0
323,0,1,0
324,0,1,0
325,1,0,0
326,0,0,0
327,1,0,1
328,0,0,0
329,0,1,1
330,1,0,1
331,1,1,0
332,1,1,0
333,1,1,1
334,0,1,0
335,1,0,1
336,0,1,0
337,1,0,0
338,0,1,0
339,0,1,0
340,0,0,1
341,0,1,0
342,1,0,0
343,1,0,1
344,1,1,0
345,1,0,1
346,1,0,1
347,0,1,0
348,1,0,1
349,0,1,0
350,1,0,1
351,0,1,0
352,0,1,0
353,0,1,0
354,0,1,0
355,1,0,1
356,0,0,0
357,1,0,1
358,0,1,1
359,0,1,1
360,0,0,0
361,1,0,0
362,0,0,1
363,0,1,0
364,0,1,0
365,1,0,1
366,1,1,0
367,0,1,1
368,1,0,1
369,0,1,0
370,1,0,0
371,1,0,1
372,1,0,0
373,0,1,0
374,1,1,0
375,0,0,0
376,0,0,0
377,1,1,0
378,1,0,1
379,1,0,0
380,1,1,1
381,0,1,1
382,0,0,0
383,1,0,1
384,0,0,1
385,0,0,1
386,1,1,0
387,0,1,0
388,1,0,1
389,0,1,0
390,1,1,0
391,1,0,0
392,0,1,0
393,0,0,0
394,0,0,0
395,1,0,0
396,0,0,1
397,0,1,0
398,1,1,1
399,1,1,1
400,0,1,0
401,1,1,0
402,0,1,1
403,0,1,1
404,1,1,0
405,0,1,1
406,1,0,1
407,0,0,0
408,1,0,0
409,1,0,0
410,0,1,0
411,0,1,0
412,0,0,1
413,0,1,1
414,0,0,1
415,0,1,0
416,0,1,0
417,1,0,0
418,0,0,0
419,1,1,0
420,0,0,0
421,0,1,0
422,0,1,0
423,0,1,0
424,1,0,0
425,0,1,1
426,1,1,0
427,1,1,0
428,1,1,0
429,0,0,0
430,1,1,0
431,1,1,0
432,0,1,0
433,1,1,0
434,0,0,0
435,0,1,0
436,0,0,0
437,1,1,1
438,0,1,0
439,1,0,0
440,0,1,1
441,1,1,0
442,0,1,0
443,0,0,0
444,0,1,1
445,1,0,1
446,1,1,0
447,0,0,0
448,0,1,1
449,1,0,1
450,0,1,0
451,1,0,0
452,1,0,1
453,1,1,1
454,0,1,0
455,1,1,0
456,1,0,0
457,0,0,1
458,0,0,0
459,0,0,1
460,1,0,0
461,1,0,1
462,0,0,0
463,1,0,1
464,0,0,0
465,0,0,1
466,1,1,1
467,0,1,0
468,0,0,1
469,0,0,0
470,1,0,0
471,1,0,1
472,1,0,0
473,0,1,0
474,1,0,1
475,0,1,0
476,0,0,1
477,1,0,1
478,0,1,0
479,1,0,0
480,1,1,0
481,1,0,0
482,0,1,1
483,0,1,0
484,0,1,0
485,0,1,0
486,1,0,1
487,0,0,1
488,1,1,0
489,1,0,0
490,0,1,1
491,1,1,1
492,0,0,0
493,1,1,0
494,0,1,0
495,1,1,0
496,1,0,0
497,1,1,0
498,1,1,0
499,1,1,0
